EnglishTerms;meaning;countINacad;EstonianTerms;EcountINsample2;ForeignTerms;FcountINsample2;sentenceEx;source
euthanasia;the painless killing of a patient suffering from incurable disease;640;halastussurm;47;eutanaasia;1736;;
trachea;;;hingetoru;267;trahhea;39;;
dysuria;;256;kusemishäire;17;düsuuria;2;;
aphasia;;695;kõnehalvatus;27;afaasia;111;;
hypersomnia;;138;liigunisus;16;hüpersomnia;3;;
insomnia;habitual sleeplessness;4222;unetus;1835;insomnia;78;;
hypochondria;;6;terviseärevus;38;hüpohondria;25;;
hyperplasia;;4350;liigkasv;3;hüperplaasia;36;;
xenophobia;dislike or haterd against people from other countries;24;võõraviha;397;ksenofoobia;654;;
haematuria;;191;verikusesus;1;hematuuria;12;;
diphtheria;;1033;kurgutõbi;25;difteeria;640;;
anaemia;;3283;kehvveresus;231;aneemia;741;;
alopecia;;1394;juuksekadu;81;alopeetsia;97;;
hypothermia;;1874;vaegsoojumus;7;hüpotermia;129;;
hydrocephalus;;1332;vesipea;52;hüdrotsefaalia;28;;
haemophilia;;156;veritsustõbi;24;hemofiilia;262;;
leukaemia;a malignant progressive disease in which bone marrows and other blood-forming organs produce lots of immature or abnormal leucocytes;1348;verevähk;363;leukeemia;881;;
amnesia;;386;mälukaotus;585;amneesia;152;Amneesia, mida nimetatakse ka mälukaotuseks, on seotud tavaliselt sisemise vigastusega (m. psühhotraumaga), nagu õnnetus või ootamatu raske kaotus, ning on tavaliselt osaline ja valikuline (m. selektiivne). Ulatus ja sügavus võib erinevatel päevadel ja erinevate uurijate korral muutuda, kuid selles on püsiv osa, mida ei ole võimalik meenutada ärkvelolekus.;RHK-10 Psüühika- ja käitumishäired - kliinilised kirjeldused ja diagnostilised juhised
bulimia;;422;liigsöömine;340;buliimia;341;;
pneumonia;;8881;kopsupõletik;3106;pneumoonia;70;;
asphyxia;;844;lämbus;70;asfüksia;19;;
anorexia;;1955;isutus;344;anoreksia;555;;
myopia;;1051;lühinägevus;178;müoopia;83;;
hypoxia;;10742;hapnikupuudus;708;hüpoksia;80;;
analgesia;;3788;valutustamine;29;analgeesia;19;;
hyperopia ;;282;kaugnägelikkus;16;hüperoopia ;3;;
tachycardia;;2660;südamepekslemine;172;tahhükardia;59;;
pylorus;;5757;maolukuti;8;püloorus;1;;
pancreas;;6681;kõhunääre;459;pankreas;287;;
bradycardia;;1307;südameaeglus;1;bradükardia;23;;
anthrax;;1527;põrnatõbi;20;antraks;333;;
thymus;;4223;harknääre;56;tüümus;27;;
axon;;5726;telgniit;2;akson;60;;
appendix;;12759;pimesool;426;apendiks;5;;
radiotherapy ;;7940;kiiritusravi;653;radioteraapia;12;;
artery;;31058;tuiksoon;691;arter;1370;;
colostrum;;;ternepiim;243;kolostrum;2;;
apnoea;;267;hingamispeetus;26;apnoe;28;;
acne;;3861;vinnid;45;akne;1736;;
prostate;;21690;eesnääre;824;prostata;38;;
malaria;;38151;halltõbi;85;malaaria;1128;;
haemorrhage;;1459;verejooks;1858;hemorraagia;94;;
herpes;;3941;ohatis;224;herpes;446;;
hyperthermia;;1741;liigsoojus;14;hüpertermia;28;;
autopsy;;3617;lahkamine;1955;autopsia;26;;
atrophy;;5440;kõhetus;6;atroofia;157;;
melancholia;;46;raskemeelsus;129;melanhoolia;751;;
melaena;;22;veriroe;5;meleena;1;;
myalgia;;1106;lihasevalu;304;müalgia;5;;
lumbago;;57;lendva;52;lumpaago;5;;
ureter;;1342;kusejuha;47;ureeter;1;;
uraemia;;35;kusiveresus;4;ureemia;15;;
asthma;;33675;hingeldus;215;astma;2210;;
cardiomyopathy;;3345;südamelihasehaigestumus;1;kardiomüopaatia;87;;
xerostomia;;389;suukuivus;144;kserostoomia;4;;
urticaria;;765;nõgestõbi;116;urtikaaria;28;;
tubercle;;1358;köbruke;18;tuberkul;1;;
narcolepsy;;316;tukkumistõbi;2;narkolepsia;102;;
pharmacy;;11504;rohuteadus;38;farmaatsia;687;;
hemoptysis;;495;veriköha;29;hemoptüüs;1;;
ecchymosis;;451;täppverevalum;20;ekhümoos;1;;
pediculosis;;37;täitõbi;34;pedikuloos;35;;
osteoporosis;;7141;luuhõrenemine;296;osteoporoos;692;;
scoliosis;;1825;vildakselgsus;14;skolioos;143;;
halitosis;;126;suulehk;18;halitoos;32;;
ichthyosis;;168;soomustõbi;3;ihtüoos;48;;
narcosis;;42;uimastus;10;narkoos;833;;
injection;;45402;süstimine;1994;injektsioon;19;;
auscultation;;711;kuulatlus;4;auskultatsioon;8;;
ossification;;1217;luustuminie;31;ossifikatsioon;7;;
calcification;;8059;lubjastumine;83;kaltsifikatsioon;2;;
dehydration;;3357;veetustamine;16;dehüdratsioon;177;;
luxation;;113;nihestus;416;luksatsioon;3;;
lactation;;3338;piimaeritus;10;laktatsioon;208;;
menstruation;;1298;kuupuhastus;132;menstruatsioon;1743;;
insemination;;679;seemendus;126;inseminatsioon;14;;
meningitis;;4386;ajukelmepõletik;122;meningiit;484;;
gingivitis;;511;igemepõletik;246;gingiviit;23;;
pancreatitis;;7758;kõhunäärmepõletik ;60;pankreatiit ;224;;
dermatitis;;4610;nahapõletik;295;dermatiit;457;;
tendinitis;;66;kõõlusepõletik;42;tendiniit;14;;
pharyngitis;;420;neelupõletik;37;farüngiit;7;;
poliomyelitis;;413;lastehalvatus;569;poliomüeliit;179;;
myocarditis;;969;südamelihasepõletik;96;müokardiit;457;;
otitis;;1144;kõrvapõletik;284;otiit;8;;
encephalitis;;2388;ajupõletik;110;entsefaliit;491;;
appendicitis;;1125;pimesoolepõletik;752;apenditsiit;16;;
hepatitis;;16031;maksapõletik;142;hepatiit;635;;
arthritis;;11413;liigesepõletik;366;artriit ;621;;
cystitis;;549;põiepõletik;542;tsüstiit;49;;
colitis;;3621;jämesoolepõletik;24;koliit;101;;
stomatitis;;771;suupõletik;12;stomatiit;59;;
metritis;;17;emakapõletik;45;metriit;37;;
osteophyte;;311;luukasvis;3;osteofüüt;8;;
ankylosis;;152;liigesejäikus;9;anküloos;2;;
thrombocyte;;212;vereliistak;161;trombotsüüt;238;;
adipocyte;;3695;rasvarakk;358;adipotsüüt;6;;
leukocyte;;8921;valgelible;87;leukotsüüt;127;;
erythrocyte;;7722;punalible;317;erütrotsüüt;156;;
phagocyte;;1616;õgirakk;21;fagotsüüt;14;;
diabetes;;79879;suhkruhaigus;742;diabeet;6008;;
eczema;;1759;sammaspool;15;ekseem;442;;
puberty;;1928;murdeiga;501;puberteet;536;;
haematoma;;430;verimuhk;5;hematoom;120;;
suicide;;11193;enesetapp;9702;suitsiid;1397;;
glaucoma;;1;rohekae;19;glaukoom;264;;
fracture;;21044;luumurd;2355;fraktuur;24;;
acupuncture;;2168;nõelravi;397;akupunktuur;122;;
capillary;;2824;juussoon;4;kapillaar;346;;
pupil;;3499;silmatera;375;pupill;442;;
comedo;;20;mustpea;289;komedoon;156;;
oedema;;1910;turse;2116;ödeem;16;;
scalp;;2604;peanahk;1846;skalp;503;;
tromb;;2601;verehüüve;242;tromb;1832;;
gonad;;1620;sugunääre;36;gonaad;2;;
neoplasm;;5632;uudismoodustis;14;neoplasma;1;;
psoriasis;;6111;soomussammaspool;10;psoriaas;677;;
somnambulism;;9;uneskõndimine;24;somnambulism;10;;
hirsutism;;918;liigkarvasus;4;hirsutism;12;;
autism;;5015;endassesulgumus;2;autism;946;;
alcoholism;;1699;joomatõbi;48;alkoholism;2280;;
metabolism;;28585;ainevahetus;4435;metabolism;228;;
dentine;;316;hambaluu;13;dentiin;30;;
urine;;16556;kusi;563;uriin;2458;;
antidote;;541;vastumürk;561;antidoot;47;;
keratin;;1588;sarvaine;14;keratiin;235;;
ascites;;2078;vesikõht;2;astsiit;7;;
suppository;;424;ravimküünal;15;suposiit;13;;
glucose;;44786;viinamarjasuhkur;23;glükoos;1197;;
nystagmus;;582;silmatõmblus;2;nüstagm;10;;
haemoglobin;;1948;verevärvnik;8;hemoglobiin;657;;
haemorrhoid;;25;pärakuveenikomu;3;hemorroid;401;;
vein;;14670;tõmbsoon;1;veen;1440;;
bronchus;;1006;kopsutoru;21;bronh;205;;
gamete;;1225;sugurakk;213;gameet;6;;
emphysema ;;2670;kopsupuhitus;11;emfüseem ;44;;
stenosis;;6002;kitsenemus;2;stenoos;52;;
anaesthesia;;;tuimastus;74;anesteesia;332;;
ganglion;;;tänk;6;ganglion;49;;